Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Sending Interest packet for /edu/ucla/cs/aliceblah/89
Sending Interest packet for /edu/ucla/cs/aliceblah/95
Received Interest packet for /edu/ucla/cs/alicelovecpp/90
Sending Data packet for /edu/ucla/cs/alicelovecpp/90
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Sending Interest packet for /edu/ucla/cs/aliceblah/90
Sending Interest packet for /edu/ucla/cs/alicelovecpp/91
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/aliceblah/88
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Sending Interest packet for /edu/ucla/cs/aliceblah/90
Sending Interest packet for /edu/ucla/cs/aliceblah/84
Received Interest packet for /edu/ucla/cs/alicelovecpp/91
Sending Data packet for /edu/ucla/cs/alicelovecpp/91
Sending Interest packet for /edu/ucla/cs/alicelovecpp/92
Sending Interest packet for /edu/ucla/cs/aliceblah/96
DATA received for name /edu/ucla/cs/alicelovecpp/90
Received Interest packet for /edu/ucla/cs/alicelovecpp/92
Sending Data packet for /edu/ucla/cs/alicelovecpp/92
Sending Interest packet for /edu/ucla/cs/aliceblah/85
Sending Interest packet for /edu/ucla/cs/aliceblah/89
Sending Interest packet for /edu/ucla/cs/aliceblah/97
Sending Interest packet for /edu/ucla/cs/aliceblah/91
DATA received for name /edu/ucla/cs/alicelovecpp/91
Sending Interest packet for /edu/ucla/cs/aliceblah/90
Sending Interest packet for /edu/ucla/cs/aliceblah/80
DATA received for name /edu/ucla/cs/alicelovecpp/92
Sending Interest packet for /edu/ucla/cs/aliceblah/91
Sending Interest packet for /edu/ucla/cs/aliceblah/86
Sending Interest packet for /edu/ucla/cs/aliceblah/87
Sending Interest packet for /edu/ucla/cs/alicelovecpp/93
Sending Interest packet for /edu/ucla/cs/aliceblah/81
Sending Interest packet for /edu/ucla/cs/alicelovecpp/94
Sending Interest packet for /edu/ucla/cs/aliceblah/82
Received Interest packet for /edu/ucla/cs/alicelovecpp/93
Sending Data packet for /edu/ucla/cs/alicelovecpp/93
Sending Interest packet for /edu/ucla/cs/aliceblah/92
Received Interest packet for /edu/ucla/cs/alicelovecpp/94
Sending Data packet for /edu/ucla/cs/alicelovecpp/94
Sending Interest packet for /edu/ucla/cs/aliceblah/98
Sending Interest packet for /edu/ucla/cs/aliceblah/91
Sending Interest packet for /edu/ucla/cs/aliceblah/88
Sending Interest packet for /edu/ucla/cs/alicelovecpp/95
DATA received for name /edu/ucla/cs/alicelovecpp/93
Sending Interest packet for /edu/ucla/cs/aliceblah/93
Sending Interest packet for /edu/ucla/cs/aliceblah/92
DATA received for name /edu/ucla/cs/alicelovecpp/94
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Sending Interest packet for /edu/ucla/cs/aliceblah/89
Received Interest packet for /edu/ucla/cs/alicelovecpp/95
Sending Data packet for /edu/ucla/cs/alicelovecpp/95
Sending Interest packet for /edu/ucla/cs/aliceblah/93
Sending Interest packet for /edu/ucla/cs/aliceblah/84
Sending Interest packet for /edu/ucla/cs/aliceblah/90
Sending Interest packet for /edu/ucla/cs/aliceblah/92
Sending Interest packet for /edu/ucla/cs/aliceblah/94
DATA received for name /edu/ucla/cs/alicelovecpp/95
Sending Interest packet for /edu/ucla/cs/aliceblah/99
Sending Interest packet for /edu/ucla/cs/alicelovecpp/96
Sending Interest packet for /edu/ucla/cs/aliceblah/95
Sending Interest packet for /edu/ucla/cs/aliceblah/94
Sending Interest packet for /edu/ucla/cs/aliceblah/91
Received Interest packet for /edu/ucla/cs/alicelovecpp/96
Sending Data packet for /edu/ucla/cs/alicelovecpp/96
Sending Interest packet for /edu/ucla/cs/aliceblah/85
Sending Interest packet for /edu/ucla/cs/aliceblah/100
Sending Interest packet for /edu/ucla/cs/aliceblah/101
DATA received for name /edu/ucla/cs/alicelovecpp/96
Sending Interest packet for /edu/ucla/cs/aliceblah/86
Sending Interest packet for /edu/ucla/cs/aliceblah/93
Sending Interest packet for /edu/ucla/cs/alicelovecpp/97
Sending Interest packet for /edu/ucla/cs/aliceblah/96
Sending Interest packet for /edu/ucla/cs/aliceblah/92
Sending Interest packet for /edu/ucla/cs/aliceblah/87
Sending Interest packet for /edu/ucla/cs/aliceblah/95
Received Interest packet for /edu/ucla/cs/alicelovecpp/97
Sending Data packet for /edu/ucla/cs/alicelovecpp/97
Sending Interest packet for /edu/ucla/cs/alicelovecpp/98
Sending Interest packet for /edu/ucla/cs/aliceblah/102
Sending Interest packet for /edu/ucla/cs/aliceblah/94
Sending Interest packet for /edu/ucla/cs/aliceblah/93
Received Interest packet for /edu/ucla/cs/alicelovecpp/98
Sending Data packet for /edu/ucla/cs/alicelovecpp/98
Sending Interest packet for /edu/ucla/cs/aliceblah/97
DATA received for name /edu/ucla/cs/alicelovecpp/97
Sending Interest packet for /edu/ucla/cs/aliceblah/96
Sending Interest packet for /edu/ucla/cs/alicelovecpp/99
Sending Interest packet for /edu/ucla/cs/aliceblah/95
Received Interest packet for /edu/ucla/cs/alicelovecpp/99
Sending Data packet for /edu/ucla/cs/alicelovecpp/99
DATA received for name /edu/ucla/cs/alicelovecpp/98
Sending Interest packet for /edu/ucla/cs/alicelovecpp/100
Sending Interest packet for /edu/ucla/cs/aliceblah/88
Sending Interest packet for /edu/ucla/cs/aliceblah/98
Sending Interest packet for /edu/ucla/cs/aliceblah/89
Sending Interest packet for /edu/ucla/cs/aliceblah/96
Sending Interest packet for /edu/ucla/cs/aliceblah/103
Received Interest packet for /edu/ucla/cs/alicelovecpp/100
Sending Data packet for /edu/ucla/cs/alicelovecpp/100
Sending Interest packet for /edu/ucla/cs/aliceblah/104
DATA received for name /edu/ucla/cs/alicelovecpp/99
Sending Interest packet for /edu/ucla/cs/aliceblah/94
Sending Interest packet for /edu/ucla/cs/alicelovecpp/101
Sending Interest packet for /edu/ucla/cs/aliceblah/97
Sending Interest packet for /edu/ucla/cs/aliceblah/99
Sending Interest packet for /edu/ucla/cs/aliceblah/97
Sending Interest packet for /edu/ucla/cs/alicelovecpp/102
DATA received for name /edu/ucla/cs/alicelovecpp/100
Sending Interest packet for /edu/ucla/cs/aliceblah/105
Received Interest packet for /edu/ucla/cs/alicelovecpp/101
Sending Data packet for /edu/ucla/cs/alicelovecpp/101
Sending Interest packet for /edu/ucla/cs/aliceblah/98
Received Interest packet for /edu/ucla/cs/alicelovecpp/102
Sending Data packet for /edu/ucla/cs/alicelovecpp/102
Sending Interest packet for /edu/ucla/cs/aliceblah/90
Sending Interest packet for /edu/ucla/cs/aliceblah/95
DATA received for name /edu/ucla/cs/alicelovecpp/101
Sending Interest packet for /edu/ucla/cs/aliceblah/99
Sending Interest packet for /edu/ucla/cs/aliceblah/106
DATA received for name /edu/ucla/cs/alicelovecpp/102
Sending Interest packet for /edu/ucla/cs/alicelovecpp/103
Sending Interest packet for /edu/ucla/cs/aliceblah/107
Sending Interest packet for /edu/ucla/cs/aliceblah/100
Sending Interest packet for /edu/ucla/cs/aliceblah/100
Sending Interest packet for /edu/ucla/cs/aliceblah/108
Sending Interest packet for /edu/ucla/cs/aliceblah/91
Received Interest packet for /edu/ucla/cs/alicelovecpp/103
Sending Data packet for /edu/ucla/cs/alicelovecpp/103
Sending Interest packet for /edu/ucla/cs/aliceblah/98
Sending Interest packet for /edu/ucla/cs/aliceblah/109
Sending Interest packet for /edu/ucla/cs/aliceblah/99
Sending Interest packet for /edu/ucla/cs/aliceblah/96
DATA received for name /edu/ucla/cs/alicelovecpp/103
Sending Interest packet for /edu/ucla/cs/aliceblah/101
Sending Interest packet for /edu/ucla/cs/aliceblah/102
Sending Interest packet for /edu/ucla/cs/aliceblah/97
Sending Interest packet for /edu/ucla/cs/alicelovecpp/104
Sending Interest packet for /edu/ucla/cs/aliceblah/101
Sending Interest packet for /edu/ucla/cs/aliceblah/92
Sending Interest packet for /edu/ucla/cs/aliceblah/93
Sending Interest packet for /edu/ucla/cs/aliceblah/110
Received Interest packet for /edu/ucla/cs/alicelovecpp/104
Sending Data packet for /edu/ucla/cs/alicelovecpp/104
Sending Interest packet for /edu/ucla/cs/aliceblah/100
Sending Interest packet for /edu/ucla/cs/aliceblah/102
Sending Interest packet for /edu/ucla/cs/aliceblah/103
Sending Interest packet for /edu/ucla/cs/aliceblah/111
DATA received for name /edu/ucla/cs/alicelovecpp/104
Sending Interest packet for /edu/ucla/cs/aliceblah/103
Sending Interest packet for /edu/ucla/cs/aliceblah/94
Sending Interest packet for /edu/ucla/cs/aliceblah/101
Sending Interest packet for /edu/ucla/cs/aliceblah/98
Sending Interest packet for /edu/ucla/cs/alicelovecpp/105
Sending Interest packet for /edu/ucla/cs/aliceblah/104
Received Interest packet for /edu/ucla/cs/alicelovecpp/105
Sending Data packet for /edu/ucla/cs/alicelovecpp/105
Sending Interest packet for /edu/ucla/cs/aliceblah/112
Sending Interest packet for /edu/ucla/cs/aliceblah/95
Sending Interest packet for /edu/ucla/cs/aliceblah/104
Sending Interest packet for /edu/ucla/cs/aliceblah/102
Sending Interest packet for /edu/ucla/cs/aliceblah/96
Sending Interest packet for /edu/ucla/cs/aliceblah/99
Sending Interest packet for /edu/ucla/cs/aliceblah/97
Sending Interest packet for /edu/ucla/cs/alicelovecpp/106
DATA received for name /edu/ucla/cs/alicelovecpp/105
Sending Interest packet for /edu/ucla/cs/aliceblah/103
Sending Interest packet for /edu/ucla/cs/aliceblah/113
Sending Interest packet for /edu/ucla/cs/aliceblah/105
Sending Interest packet for /edu/ucla/cs/alicelovecpp/107
Received Interest packet for /edu/ucla/cs/alicelovecpp/106
Sending Data packet for /edu/ucla/cs/alicelovecpp/106
Sending Interest packet for /edu/ucla/cs/alicelovecpp/108
Received Interest packet for /edu/ucla/cs/alicelovecpp/107
Sending Data packet for /edu/ucla/cs/alicelovecpp/107
Sending Interest packet for /edu/ucla/cs/aliceblah/114
Received Interest packet for /edu/ucla/cs/alicelovecpp/108
Sending Data packet for /edu/ucla/cs/alicelovecpp/108
DATA received for name /edu/ucla/cs/alicelovecpp/106
Sending Interest packet for /edu/ucla/cs/aliceblah/104
Sending Interest packet for /edu/ucla/cs/aliceblah/105
Sending Interest packet for /edu/ucla/cs/aliceblah/100
DATA received for name /edu/ucla/cs/alicelovecpp/107
Sending Interest packet for /edu/ucla/cs/alicelovecpp/109
Sending Interest packet for /edu/ucla/cs/aliceblah/101
Sending Interest packet for /edu/ucla/cs/aliceblah/106
Sending Interest packet for /edu/ucla/cs/aliceblah/98
Sending Interest packet for /edu/ucla/cs/aliceblah/102
Sending Interest packet for /edu/ucla/cs/aliceblah/107
DATA received for name /edu/ucla/cs/alicelovecpp/108
Received Interest packet for /edu/ucla/cs/alicelovecpp/109
Sending Data packet for /edu/ucla/cs/alicelovecpp/109
Sending Interest packet for /edu/ucla/cs/aliceblah/115
Sending Interest packet for /edu/ucla/cs/aliceblah/116
Sending Interest packet for /edu/ucla/cs/aliceblah/105
DATA received for name /edu/ucla/cs/alicelovecpp/109
Sending Interest packet for /edu/ucla/cs/aliceblah/106
Sending Interest packet for /edu/ucla/cs/aliceblah/99
Sending Interest packet for /edu/ucla/cs/aliceblah/106
Sending Interest packet for /edu/ucla/cs/alicelovecpp/110
Sending Interest packet for /edu/ucla/cs/aliceblah/107
Sending Interest packet for /edu/ucla/cs/aliceblah/100
Sending Interest packet for /edu/ucla/cs/aliceblah/103
Received Interest packet for /edu/ucla/cs/alicelovecpp/110
Sending Data packet for /edu/ucla/cs/alicelovecpp/110
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/108
Sending Interest packet for /edu/ucla/cs/alicelovecpp/111
Sending Interest packet for /edu/ucla/cs/alicelovecpp/112
Sending Interest packet for /edu/ucla/cs/aliceblah/101
Received Interest packet for /edu/ucla/cs/alicelovecpp/111
Sending Data packet for /edu/ucla/cs/alicelovecpp/111
Received Interest packet for /edu/ucla/cs/alicelovecpp/112
Sending Data packet for /edu/ucla/cs/alicelovecpp/112
DATA received for name /edu/ucla/cs/alicelovecpp/110
Sending Interest packet for /edu/ucla/cs/aliceblah/118
Sending Interest packet for /edu/ucla/cs/alicelovecpp/113
Sending Interest packet for /edu/ucla/cs/aliceblah/107
Sending Interest packet for /edu/ucla/cs/aliceblah/108
Sending Interest packet for /edu/ucla/cs/aliceblah/104
Received Interest packet for /edu/ucla/cs/alicelovecpp/113
Sending Data packet for /edu/ucla/cs/alicelovecpp/113
DATA received for name /edu/ucla/cs/alicelovecpp/111
Sending Interest packet for /edu/ucla/cs/aliceblah/105
DATA received for name /edu/ucla/cs/alicelovecpp/112
Sending Interest packet for /edu/ucla/cs/aliceblah/109
Sending Interest packet for /edu/ucla/cs/aliceblah/109
Sending Interest packet for /edu/ucla/cs/aliceblah/102
DATA received for name /edu/ucla/cs/alicelovecpp/113
Sending Interest packet for /edu/ucla/cs/aliceblah/110
Sending Interest packet for /edu/ucla/cs/aliceblah/111
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Sending Interest packet for /edu/ucla/cs/aliceblah/108
Sending Interest packet for /edu/ucla/cs/alicelovecpp/114
Sending Interest packet for /edu/ucla/cs/aliceblah/110
Sending Interest packet for /edu/ucla/cs/alicelovecpp/115
Sending Interest packet for /edu/ucla/cs/aliceblah/103
Sending Interest packet for /edu/ucla/cs/alicelovecpp/116
Received Interest packet for /edu/ucla/cs/alicelovecpp/114
Sending Data packet for /edu/ucla/cs/alicelovecpp/114
Sending Interest packet for /edu/ucla/cs/aliceblah/111
Sending Interest packet for /edu/ucla/cs/alicelovecpp/117
Received Interest packet for /edu/ucla/cs/alicelovecpp/115
Sending Data packet for /edu/ucla/cs/alicelovecpp/115
Sending Interest packet for /edu/ucla/cs/aliceblah/106
Received Interest packet for /edu/ucla/cs/alicelovecpp/116
Sending Data packet for /edu/ucla/cs/alicelovecpp/116
Sending Interest packet for /edu/ucla/cs/aliceblah/107
Sending Interest packet for /edu/ucla/cs/alicelovecpp/118
Received Interest packet for /edu/ucla/cs/alicelovecpp/117
Sending Data packet for /edu/ucla/cs/alicelovecpp/117
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/aliceblah/112
DATA received for name /edu/ucla/cs/alicelovecpp/114
Received Interest packet for /edu/ucla/cs/alicelovecpp/118
Sending Data packet for /edu/ucla/cs/alicelovecpp/118
Sending Interest packet for /edu/ucla/cs/alicelovecpp/119
Sending Interest packet for /edu/ucla/cs/aliceblah/109
DATA received for name /edu/ucla/cs/alicelovecpp/115
Sending Interest packet for /edu/ucla/cs/aliceblah/112
DATA received for name /edu/ucla/cs/alicelovecpp/116
Received Interest packet for /edu/ucla/cs/alicelovecpp/119
Sending Data packet for /edu/ucla/cs/alicelovecpp/119
Sending Interest packet for /edu/ucla/cs/aliceblah/113
DATA received for name /edu/ucla/cs/alicelovecpp/117
Sending Interest packet for /edu/ucla/cs/aliceblah/104
Sending Interest packet for /edu/ucla/cs/aliceblah/110
Sending Interest packet for /edu/ucla/cs/aliceblah/108
DATA received for name /edu/ucla/cs/alicelovecpp/118
Sending Interest packet for /edu/ucla/cs/aliceblah/113
DATA received for name /edu/ucla/cs/alicelovecpp/119
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/aliceblah/111
Sending Interest packet for /edu/ucla/cs/aliceblah/112
Sending Interest packet for /edu/ucla/cs/alicelovecpp/120
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Sending Interest packet for /edu/ucla/cs/aliceblah/114
Received Interest packet for /edu/ucla/cs/alicelovecpp/120
Sending Data packet for /edu/ucla/cs/alicelovecpp/120
Sending Interest packet for /edu/ucla/cs/aliceblah/109
Sending Interest packet for /edu/ucla/cs/aliceblah/105
Sending Interest packet for /edu/ucla/cs/aliceblah/114
Sending Interest packet for /edu/ucla/cs/aliceblah/115
Sending Interest packet for /edu/ucla/cs/aliceblah/113
Sending Interest packet for /edu/ucla/cs/aliceblah/116
DATA received for name /edu/ucla/cs/alicelovecpp/120
Sending Interest packet for /edu/ucla/cs/aliceblah/110
Sending Interest packet for /edu/ucla/cs/alicelovecpp/121
Sending Interest packet for /edu/ucla/cs/aliceblah/111
Sending Interest packet for /edu/ucla/cs/alicelovecpp/122
Sending Interest packet for /edu/ucla/cs/aliceblah/115
Sending Interest packet for /edu/ucla/cs/aliceblah/116
Sending Interest packet for /edu/ucla/cs/aliceblah/112
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Received Interest packet for /edu/ucla/cs/alicelovecpp/121
Sending Data packet for /edu/ucla/cs/alicelovecpp/121
Sending Interest packet for /edu/ucla/cs/aliceblah/114
Sending Interest packet for /edu/ucla/cs/aliceblah/106
Received Interest packet for /edu/ucla/cs/alicelovecpp/122
Sending Data packet for /edu/ucla/cs/alicelovecpp/122
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Sending Interest packet for /edu/ucla/cs/aliceblah/107
Sending Interest packet for /edu/ucla/cs/aliceblah/108
Sending Interest packet for /edu/ucla/cs/aliceblah/115
DATA received for name /edu/ucla/cs/alicelovecpp/121
Sending Interest packet for /edu/ucla/cs/alicelovecpp/123
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/118
DATA received for name /edu/ucla/cs/alicelovecpp/122
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Received Interest packet for /edu/ucla/cs/alicelovecpp/123
Sending Data packet for /edu/ucla/cs/alicelovecpp/123
Sending Interest packet for /edu/ucla/cs/aliceblah/118
Sending Interest packet for /edu/ucla/cs/aliceblah/116
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Sending Interest packet for /edu/ucla/cs/aliceblah/113
Sending Interest packet for /edu/ucla/cs/alicelovecpp/124
Sending Interest packet for /edu/ucla/cs/aliceblah/109
DATA received for name /edu/ucla/cs/alicelovecpp/123
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Received Interest packet for /edu/ucla/cs/alicelovecpp/124
Sending Data packet for /edu/ucla/cs/alicelovecpp/124
Sending Interest packet for /edu/ucla/cs/alicelovecpp/125
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Received Interest packet for /edu/ucla/cs/alicelovecpp/125
Sending Data packet for /edu/ucla/cs/alicelovecpp/125
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/118
DATA received for name /edu/ucla/cs/alicelovecpp/124
Sending Interest packet for /edu/ucla/cs/aliceblah/114
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/alicelovecpp/126
DATA received for name /edu/ucla/cs/alicelovecpp/125
Sending Interest packet for /edu/ucla/cs/aliceblah/110
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Received Interest packet for /edu/ucla/cs/alicelovecpp/126
Sending Data packet for /edu/ucla/cs/alicelovecpp/126
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Sending Interest packet for /edu/ucla/cs/aliceblah/115
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Sending Interest packet for /edu/ucla/cs/alicelovecpp/127
DATA received for name /edu/ucla/cs/alicelovecpp/126
Received Interest packet for /edu/ucla/cs/alicelovecpp/127
Sending Data packet for /edu/ucla/cs/alicelovecpp/127
Sending Interest packet for /edu/ucla/cs/aliceblah/116
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/aliceblah/111
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/alicelovecpp/128
Sending Interest packet for /edu/ucla/cs/alicelovecpp/129
Sending Interest packet for /edu/ucla/cs/aliceblah/123
DATA received for name /edu/ucla/cs/alicelovecpp/127
Sending Interest packet for /edu/ucla/cs/alicelovecpp/130
Received Interest packet for /edu/ucla/cs/alicelovecpp/128
Sending Data packet for /edu/ucla/cs/alicelovecpp/128
Received Interest packet for /edu/ucla/cs/alicelovecpp/129
Sending Data packet for /edu/ucla/cs/alicelovecpp/129
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Received Interest packet for /edu/ucla/cs/alicelovecpp/130
Sending Data packet for /edu/ucla/cs/alicelovecpp/130
Sending Interest packet for /edu/ucla/cs/aliceblah/112
Sending Interest packet for /edu/ucla/cs/aliceblah/117
DATA received for name /edu/ucla/cs/alicelovecpp/128
Sending Interest packet for /edu/ucla/cs/aliceblah/122
DATA received for name /edu/ucla/cs/alicelovecpp/129
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/alicelovecpp/131
DATA received for name /edu/ucla/cs/alicelovecpp/130
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Sending Interest packet for /edu/ucla/cs/aliceblah/118
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Received Interest packet for /edu/ucla/cs/alicelovecpp/131
Sending Data packet for /edu/ucla/cs/alicelovecpp/131
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/aliceblah/113
DATA received for name /edu/ucla/cs/alicelovecpp/131
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Sending Interest packet for /edu/ucla/cs/alicelovecpp/132
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Sending Interest packet for /edu/ucla/cs/alicelovecpp/133
Sending Interest packet for /edu/ucla/cs/alicelovecpp/134
Received Interest packet for /edu/ucla/cs/alicelovecpp/132
Sending Data packet for /edu/ucla/cs/alicelovecpp/132
Sending Interest packet for /edu/ucla/cs/aliceblah/114
Received Interest packet for /edu/ucla/cs/alicelovecpp/133
Sending Data packet for /edu/ucla/cs/alicelovecpp/133
Received Interest packet for /edu/ucla/cs/alicelovecpp/134
Sending Data packet for /edu/ucla/cs/alicelovecpp/134
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/aliceblah/127
DATA received for name /edu/ucla/cs/alicelovecpp/132
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Sending Interest packet for /edu/ucla/cs/aliceblah/137
DATA received for name /edu/ucla/cs/alicelovecpp/133
Sending Interest packet for /edu/ucla/cs/aliceblah/138
DATA received for name /edu/ucla/cs/alicelovecpp/134
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/115
Sending Interest packet for /edu/ucla/cs/alicelovecpp/135
Received Interest packet for /edu/ucla/cs/alicelovecpp/135
Sending Data packet for /edu/ucla/cs/alicelovecpp/135
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Sending Interest packet for /edu/ucla/cs/aliceblah/116
Sending Interest packet for /edu/ucla/cs/alicelovecpp/136
Sending Interest packet for /edu/ucla/cs/aliceblah/117
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Received Interest packet for /edu/ucla/cs/alicelovecpp/136
Sending Data packet for /edu/ucla/cs/alicelovecpp/136
DATA received for name /edu/ucla/cs/alicelovecpp/135
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/alicelovecpp/137
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Received Interest packet for /edu/ucla/cs/alicelovecpp/137
Sending Data packet for /edu/ucla/cs/alicelovecpp/137
DATA received for name /edu/ucla/cs/alicelovecpp/136
Sending Interest packet for /edu/ucla/cs/aliceblah/118
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Sending Interest packet for /edu/ucla/cs/aliceblah/119
Sending Interest packet for /edu/ucla/cs/aliceblah/126
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Sending Interest packet for /edu/ucla/cs/aliceblah/140
DATA received for name /edu/ucla/cs/alicelovecpp/137
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/alicelovecpp/138
Received Interest packet for /edu/ucla/cs/alicelovecpp/138
Sending Data packet for /edu/ucla/cs/alicelovecpp/138
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Sending Interest packet for /edu/ucla/cs/aliceblah/120
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Sending Interest packet for /edu/ucla/cs/aliceblah/126
DATA received for name /edu/ucla/cs/alicelovecpp/138
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Sending Interest packet for /edu/ucla/cs/alicelovecpp/139
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/aliceblah/121
Received Interest packet for /edu/ucla/cs/alicelovecpp/139
Sending Data packet for /edu/ucla/cs/alicelovecpp/139
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/aliceblah/143
DATA received for name /edu/ucla/cs/alicelovecpp/139
Sending Interest packet for /edu/ucla/cs/alicelovecpp/140
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/122
Received Interest packet for /edu/ucla/cs/alicelovecpp/140
Sending Data packet for /edu/ucla/cs/alicelovecpp/140
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/alicelovecpp/141
